file,sheet,nrows,ncols,status,reason
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台2井第6段施工.xls,阶段汇总,30.0,15.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台2井第6段施工.xls,分点数据,5866.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台2井第6段施工.xls,打印数据,161.0,10.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台4井第2段施工(1).xls,封面,13.0,3.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台4井第2段施工(1).xls,基础参数,44.0,7.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台4井第2段施工(1).xls,施工设计,104.0,10.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台4井第2段施工(1).xls,阶段汇总,35.0,15.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台4井第2段施工(1).xls,分点数据,11163.0,11.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H8\泸203H8 邻井压力监测\泸203H8平台4井第2段施工(1).xls,打印数据,260.0,10.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H91-3井第3段压裂施工秒点数据.xlsx,Log Data,10546.0,12.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H91-3井第4段压裂施工分点数据.xls,Log Data,183.0,13.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H91-3井第4段压裂施工秒点数据.xlsx,Log Data,10865.0,12.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H58-4井-周森,24.0,19.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H58-5井-周森,24.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H58-6井-周森、李拾乔,25.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H58-7井-周森、李磊,19.0,22.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H3-1井-周森,17.0,12.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H3-2井-周森,11.0,15.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H3-3井-周森,9.0,15.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H5-1井-李磊,12.0,18.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H5-2井-李磊,10.0,18.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H5-3井-李磊,22.0,18.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H5-4井-李磊,20.0,18.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H55-2井-周森,9.0,15.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H2-1饶哲丞,8.0,15.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H55-3井-肖文梁  ,5.0,15.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H41-8井-陈胜超,24.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H40-1井李拾乔,3.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H59-3井陈妙,22.0,12.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H59-4井陈妙,12.0,12.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H1-2井胡刚,15.0,18.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H1-3井胡刚,7.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H53-3井陈妙,12.0,18.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H53-4井陈妙,6.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H53-1井陈妙,3.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H19-3井周嘉宾,3.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H19-4井周嘉宾 ,3.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H32-6井余仁界,5.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H32-5井余仁界 ,3.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H32-4井余仁界,3.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H32-2井余仁界,3.0,14.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H41-2井-陈胜超,7.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H60-1井-周森,22.0,15.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H60-2井龚光云,9.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H4-2井陈胜超,14.0,19.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H4-3陈胜超、周嘉宾,10.0,16.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H4-4陈胜超,16.0,27.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H59-2井-李磊,9.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H33-4龚光云,3.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H50-5李拾乔,3.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H24-1饶哲丞,18.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H24-2饶哲丞,7.0,18.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,长宁H20-3陆方保,4.0,18.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H58-7井-李磊,6.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H53-1井-陈妙,12.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H53-2井-陈妙,15.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H53-3井-陈妙,10.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H53-4井-陈妙,13.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H29-5井龚光云,29.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,阳101H29-6井龚光云,18.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H31-5井李欣,15.0,17.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H31-4井李欣,14.0,17.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,足203H3-3井李治宏,2.0,14.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,足203H2-2井李磊,5.0,14.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,足208H1-1井李磊,4.0,14.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,足208H1-2井李磊,5.0,14.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H58-1井周嘉宾,32.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H69-1井李欣,10.0,17.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H69-2井李欣,7.0,17.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,足203H9-1井李治宏,10.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,足203H9-2井李治宏,5.0,14.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,足206H1-3井李治宏,5.0,14.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,足206H1-4井李治宏,31.0,14.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H47-12井,2.0,17.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H1-9井李拾乔,6.0,17.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H1-8井李拾乔,5.0,17.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H1-11井李拾乔,2.0,13.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,宁209H9-1井冉晋林,7.0,17.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H91-4胡刚,6.0,14.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H91-2胡刚,5.0,14.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H91-3胡刚,5.0,14.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H9-3胡刚,9.0,13.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸203H9\泸203H9 邻井压力监测\泸203H9_压窜信息_12井压窜监测数据（大于5兆帕）_页岩气井压窜统计大表-9.7-346井.xlsx,泸203H9-4胡刚,6.0,13.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,封面,13.0,5.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,基础参数,45.0,7.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,施工设计,68.0,12.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,阶段汇总,69.0,25.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,曲线图,0.0,0.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,分点数据,387.0,12.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,秒点数据,17672.0,18.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,暂堵剂,2.0,7.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,砂液统计,9.0,3.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\泸206H8\泸206H8 邻井压力监测\泸206H8-4第19段压裂主泵注(邻井叠合图).xlsx,Sheet1,3.0,2.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\阳101H25\阳101H25 邻井压力监测\邻井压力监测数据_6井第19段压裂期间5井套压秒点数据.csv,text,10201.0,62.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H31\阳101H31 邻井压力监测\阳101H31平台北半支压窜.xlsx,阳101H31-1井,70.0,9.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\阳101H31\阳101H31 邻井压力监测\阳101H31平台北半支压窜.xlsx,阳101H31-2井,68.0,8.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\阳101H31\阳101H31 邻井压力监测\阳101H31平台北半支压窜.xlsx,阳101H31-3井,47.0,8.0,解析失败,没有至少5个可解释时间点
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第10段压裂施工分秒点.xlsx,分数据,438.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第10段压裂施工分秒点.xlsx,秒数据,15146.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第10段压裂施工报表.xlsx,阶段数据,81.0,23.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第10段压裂施工报表.xlsx,分数据,365.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第10段压裂施工报表.xlsx,秒数据,15073.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第10段压裂施工报表.xlsx,曲线,0.0,0.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第12段压裂施工分秒点.xlsx,分数据,471.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第12段压裂施工分秒点.xlsx,秒数据,17132.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第12段压裂施工报表.xlsx,阶段数据,79.0,23.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第12段压裂施工报表.xlsx,分数据,400.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第12段压裂施工报表.xlsx,秒数据,17061.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第12段压裂施工报表.xlsx,曲线,0.0,0.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第13段压裂施工分秒点.xlsx,分数据,510.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第13段压裂施工分秒点.xlsx,秒数据,20533.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第13段压裂施工报表.xlsx,阶段数据,69.0,23.0,非时序压力表,工况、数量或阶段汇总表
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第13段压裂施工报表.xlsx,分数据,449.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第13段压裂施工报表.xlsx,秒数据,20472.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第13段压裂施工报表.xlsx,曲线,0.0,0.0,无可用序列,空表或有效行列过少
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第15段-2.xlsx,,,,读取失败,Cannot detect file format
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第8段.xlsx,,,,读取失败,Cannot detect file format
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第9段压裂施工分秒点.xlsx,分数据,461.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第9段压裂施工分秒点.xlsx,秒数据,16072.0,9.0,未提取压力通道,0个通道
E:\压裂窜扰项目\02 规范化\阳101H32\阳101H32 邻井压力监测\阳101H32-2井第9段压裂施工报表.xlsx,阶段数据,81.0,23.0,非时序压力表,工况、数量或阶段汇总表
